Zeit;Wert 1-avg[W]
2023-03-14 17:11:00.144081; 32.04816
2023-03-14 17:11:01.157246; 32.2272
2023-03-14 17:11:02.186648; 32.2704
2023-03-14 17:11:03.209946; 32.0052
2023-03-14 17:11:04.210566; 31.87632
2023-03-14 17:11:05.235919; 31.78368
2023-03-14 17:11:06.250869; 31.91928
2023-03-14 17:11:07.256870; 31.829064
2023-03-14 17:11:08.265664; 32.00688
2023-03-14 17:11:09.267741; 32.13594
2023-03-14 17:11:10.286432; 31.914626
2023-03-14 17:11:11.292336; 31.829064
2023-03-14 17:11:12.313525; 31.566164
2023-03-14 17:11:13.334332; 31.829064
2023-03-14 17:11:14.350111; 31.829064
2023-03-14 17:11:15.367708; 31.829064
2023-03-14 17:11:16.369638; 32.00688
2023-03-14 17:11:17.387089; 32.0499
2023-03-14 17:11:18.406489; 32.314473
2023-03-14 17:11:19.421076; 31.871845
2023-03-14 17:11:20.429336; 31.523622
2023-03-14 17:11:21.430905; 31.700721
2023-03-14 17:11:22.434191; 31.743502
2023-03-14 17:11:23.435962; 32.00688
2023-03-14 17:11:24.446413; 32.13594
2023-03-14 17:11:25.457548; 31.786283
2023-03-14 17:11:26.477548; 31.871845
2023-03-14 17:11:27.496633; 32.13594
2023-03-14 17:11:28.504018; 31.743502
2023-03-14 17:11:29.519248; 31.786283
2023-03-14 17:11:30.527650; 31.871845
2023-03-14 17:11:31.530630; 32.0499
2023-03-14 17:11:32.531170; 32.400991
2023-03-14 17:11:33.531790; 32.13594
2023-03-14 17:11:34.563043; 31.871845
2023-03-14 17:11:35.579148; 31.871845
2023-03-14 17:11:36.604060; 32.09292
2023-03-14 17:11:37.621624; 31.608706
2023-03-14 17:11:38.638530; 32.13594
2023-03-14 17:11:39.659211; 31.871845
2023-03-14 17:11:40.664728; 32.13594
2023-03-14 17:11:41.684565; 32.17896
2023-03-14 17:11:42.698628; 32.400991
2023-03-14 17:11:43.709699; 31.914626
2023-03-14 17:11:44.727627; 31.871845
2023-03-14 17:11:45.735608; 31.608706
2023-03-14 17:11:46.746533; 31.829064
2023-03-14 17:11:47.749414; 31.914626
2023-03-14 17:11:48.769433; 31.957407
2023-03-14 17:11:49.785266; 31.957407
2023-03-14 17:11:50.800625; 32.09292
2023-03-14 17:11:51.809199; 32.17896
2023-03-14 17:11:52.815850; 32.487509
2023-03-14 17:11:53.828647; 32.265
2023-03-14 17:11:54.829933; 31.871845
2023-03-14 17:11:55.834312; 32.09292
2023-03-14 17:11:56.852607; 32.44425
2023-03-14 17:11:57.857010; 32.13594
2023-03-14 17:11:58.875847; 32.400991
2023-03-14 17:11:59.896903; 32.13594
2023-03-14 17:12:00.918477; 32.314473
2023-03-14 17:12:01.927790; 32.13594
2023-03-14 17:12:02.931238; 32.13594
2023-03-14 17:12:03.935247; 32.400991
2023-03-14 17:12:04.937215; 32.487509
2023-03-14 17:12:05.941256; 32.400991
2023-03-14 17:12:06.950130; 32.487509
2023-03-14 17:12:07.969596; 32.797492
2023-03-14 17:12:08.991514; 32.13594
2023-03-14 17:12:09.994044; 32.13594
2023-03-14 17:12:10.999444; 32.17896
2023-03-14 17:12:12.009206; 32.265
2023-03-14 17:12:13.024376; 32.44425
2023-03-14 17:12:14.044722; 32.44425
2023-03-14 17:12:15.048261; 32.710496
2023-03-14 17:12:16.066673; 32.357732
2023-03-14 17:12:17.088322; 32.357732
2023-03-14 17:12:18.106405; 32.09292
2023-03-14 17:12:19.111821; 32.13594
2023-03-14 17:12:20.128993; 32.400991
2023-03-14 17:12:21.149361; 32.487509
2023-03-14 17:12:22.154177; 32.487509
2023-03-14 17:12:23.170161; 32.487509
2023-03-14 17:12:24.187383; 32.17896
2023-03-14 17:12:25.207997; 32.17896
2023-03-14 17:12:26.233686; 32.13594
2023-03-14 17:12:27.234345; 32.17896
2023-03-14 17:12:28.245381; 32.357732
2023-03-14 17:12:29.267239; 32.44425
2023-03-14 17:12:30.275350; 32.487509
2023-03-14 17:12:31.291350; 32.400991
2023-03-14 17:12:32.309701; 32.710496
2023-03-14 17:12:33.319108; 32.09292
2023-03-14 17:12:34.340946; 32.17896
2023-03-14 17:12:35.353943; 32.17896
2023-03-14 17:12:36.369641; 32.17896
2023-03-14 17:12:37.375478; 32.487509
2023-03-14 17:12:38.393120; 32.265
2023-03-14 17:12:39.404714; 32.3568
2023-03-14 17:12:40.424685; 32.17896
2023-03-14 17:12:41.426106; 32.53656
2023-03-14 17:12:42.444961; 32.2704
2023-03-14 17:12:43.464361; 32.3136
2023-03-14 17:12:44.470407; 32.3568
2023-03-14 17:12:45.486390; 32.53656
2023-03-14 17:12:46.503713; 32.58
2023-03-14 17:12:47.518316; 32.58
2023-03-14 17:12:48.537138; 32.2704
2023-03-14 17:12:49.554039; 32.184
2023-03-14 17:12:50.555248; 32.2272
2023-03-14 17:12:51.574225; 32.2704
2023-03-14 17:12:52.587659; 32.3136
2023-03-14 17:12:53.601951; 32.49312
2023-03-14 17:12:54.618017; 32.58
2023-03-14 17:12:55.623495; 33.29664
2023-03-14 17:12:56.629083; 32.49312
2023-03-14 17:12:57.636352; 32.2272
2023-03-14 17:12:58.646028; 32.3136
2023-03-14 17:12:59.665585; 32.53656
2023-03-14 17:13:00.684136; 32.58
2023-03-14 17:13:01.685007; 32.357732
